,Date,Price,Proteus2,Food Price Index,Cereals Price Index,Wheat Futures,Harvest,Sentiment
197,2012-11-01,0.7212292254625274,0.255023,0.7178502879078694,0.7938751472320377,899.78125,3477498.0,1.0
198,2012-11-01,0.7212292254625274,0.255023,0.7178502879078694,0.7938751472320377,899.78125,14251781.0,1.0
199,2012-11-01,0.7212292254625274,0.255023,0.7178502879078694,0.7938751472320377,899.78125,30324124.0,1.0
200,2012-11-01,0.7212292254625274,0.255023,0.7178502879078694,0.7938751472320377,899.78125,3141280.0,1.0
201,2012-11-01,0.7212292254625274,0.255023,0.7178502879078694,0.7938751472320377,899.78125,2799386.0,1.0
202,2012-10-01,0.6940524720393018,0.255023,0.7204094689699295,0.7826855123674912,906.125,3477498.0,1.0
203,2012-10-01,0.6940524720393018,0.255023,0.7204094689699295,0.7826855123674912,906.125,14251781.0,1.0
204,2012-10-01,0.6940524720393018,0.255023,0.7204094689699295,0.7826855123674912,906.125,30324124.0,1.0
205,2012-10-01,0.6940524720393018,0.255023,0.7204094689699295,0.7826855123674912,906.125,3141280.0,1.0
206,2012-10-01,0.6940524720393018,0.255023,0.7204094689699295,0.7826855123674912,906.125,2799386.0,1.0
207,2012-09-01,0.7029371798892025,0.255023,0.727447216890595,0.7844522968197879,902.25,3477498.0,1.0
208,2012-09-01,0.7029371798892025,0.255023,0.727447216890595,0.7844522968197879,902.25,14251781.0,1.0
209,2012-09-01,0.7029371798892025,0.255023,0.727447216890595,0.7844522968197879,902.25,30324124.0,1.0
210,2012-09-01,0.7029371798892025,0.255023,0.727447216890595,0.7844522968197879,902.25,3141280.0,1.0
211,2012-09-01,0.7029371798892025,0.255023,0.727447216890595,0.7844522968197879,902.25,2799386.0,1.0
212,2012-08-01,0.7003240305215847,0.255023,0.7165706973768393,0.7862190812720847,887.78125,3477498.0,1.0
213,2012-08-01,0.7003240305215847,0.255023,0.7165706973768393,0.7862190812720847,887.78125,14251781.0,1.0
214,2012-08-01,0.7003240305215847,0.255023,0.7165706973768393,0.7862190812720847,887.78125,30324124.0,1.0
215,2012-08-01,0.7003240305215847,0.255023,0.7165706973768393,0.7862190812720847,887.78125,3141280.0,1.0
216,2012-08-01,0.7003240305215847,0.255023,0.7165706973768393,0.7862190812720847,887.78125,2799386.0,1.0
217,2012-07-01,0.6564231211456046,0.255023,0.709532949456174,0.7691401648998821,859.65,3477498.0,1.0
218,2012-07-01,0.6564231211456046,0.255023,0.709532949456174,0.7691401648998821,859.65,14251781.0,1.0
219,2012-07-01,0.6564231211456046,0.255023,0.709532949456174,0.7691401648998821,859.65,30324124.0,1.0
220,2012-07-01,0.6564231211456046,0.255023,0.709532949456174,0.7691401648998821,859.65,3141280.0,1.0
221,2012-07-01,0.6564231211456046,0.255023,0.709532949456174,0.7691401648998821,859.65,2799386.0,1.0
222,2012-06-01,0.5503292568203199,0.255023,0.6730646193218169,0.6702002355712603,673.65625,3477498.0,1.0
223,2012-06-01,0.5503292568203199,0.255023,0.6730646193218169,0.6702002355712603,673.65625,14251781.0,1.0
224,2012-06-01,0.5503292568203199,0.255023,0.6730646193218169,0.6702002355712603,673.65625,30324124.0,1.0
225,2012-06-01,0.5503292568203199,0.255023,0.6730646193218169,0.6702002355712603,673.65625,3141280.0,1.0
226,2012-06-01,0.5503292568203199,0.255023,0.6730646193218169,0.6702002355712603,673.65625,2799386.0,1.0
227,2012-05-01,0.5255566008153026,0.255023,0.690978886756238,0.6749116607773851,662.0,3477498.0,1.0
228,2012-05-01,0.5255566008153026,0.255023,0.690978886756238,0.6749116607773851,662.0,14251781.0,1.0
229,2012-05-01,0.5255566008153026,0.255023,0.690978886756238,0.6749116607773851,662.0,30324124.0,1.0
230,2012-05-01,0.5255566008153026,0.255023,0.690978886756238,0.6749116607773851,662.0,3141280.0,1.0
231,2012-05-01,0.5255566008153026,0.255023,0.690978886756238,0.6749116607773851,662.0,2799386.0,1.0
232,2012-04-01,0.5268109125117592,0.255023,0.7223288547664747,0.690223792697291,648.15,3477498.0,1.0
233,2012-04-01,0.5268109125117592,0.255023,0.7223288547664747,0.690223792697291,648.15,14251781.0,1.0
234,2012-04-01,0.5268109125117592,0.255023,0.7223288547664747,0.690223792697291,648.15,30324124.0,1.0
235,2012-04-01,0.5268109125117592,0.255023,0.7223288547664747,0.690223792697291,648.15,3141280.0,1.0
236,2012-04-01,0.5268109125117592,0.255023,0.7223288547664747,0.690223792697291,648.15,2799386.0,1.0
237,2012-03-01,0.5445803282115605,0.255023,0.7300063979526551,0.6978798586572438,688.84375,3477498.0,1.0
238,2012-03-01,0.5445803282115605,0.255023,0.7300063979526551,0.6978798586572438,688.84375,14251781.0,1.0
239,2012-03-01,0.5445803282115605,0.255023,0.7300063979526551,0.6978798586572438,688.84375,30324124.0,1.0
240,2012-03-01,0.5445803282115605,0.255023,0.7300063979526551,0.6978798586572438,688.84375,3141280.0,1.0
241,2012-03-01,0.5445803282115605,0.255023,0.7300063979526551,0.6978798586572438,688.84375,2799386.0,1.0
242,2012-02-01,0.5498066269467963,0.255023,0.7280870121561099,0.7008244994110718,687.28125,3477498.0,1.0
243,2012-02-01,0.5498066269467963,0.255023,0.7280870121561099,0.7008244994110718,687.28125,14251781.0,1.0
244,2012-02-01,0.5498066269467963,0.255023,0.7280870121561099,0.7008244994110718,687.28125,30324124.0,1.0
245,2012-02-01,0.5498066269467963,0.255023,0.7280870121561099,0.7008244994110718,687.28125,3141280.0,1.0
246,2012-02-01,0.5498066269467963,0.255023,0.7280870121561099,0.7008244994110718,687.28125,2799386.0,1.0
247,2012-01-01,0.5205393540294764,0.255023,0.7108125399872041,0.6802120141342756,691.225,3477498.0,1.0
248,2012-01-01,0.5205393540294764,0.255023,0.7108125399872041,0.6802120141342756,691.225,14251781.0,1.0
249,2012-01-01,0.5205393540294764,0.255023,0.7108125399872041,0.6802120141342756,691.225,30324124.0,1.0
250,2012-01-01,0.5205393540294764,0.255023,0.7108125399872041,0.6802120141342756,691.225,3141280.0,1.0
251,2012-01-01,0.5205393540294764,0.255023,0.7108125399872041,0.6802120141342756,691.225,2799386.0,1.0
252,2011-12-01,0.4672311069300721,0.2573873,0.7037747920665387,0.6601884570082449,665.125,3805379.0,
253,2011-12-01,0.4672311069300721,0.2573873,0.7037747920665387,0.6601884570082449,665.125,14686087.0,
254,2011-12-01,0.4672311069300721,0.2573873,0.7037747920665387,0.6601884570082449,665.125,33183280.0,
255,2011-12-01,0.4672311069300721,0.2573873,0.7037747920665387,0.6601884570082449,665.125,3573136.0,
256,2011-12-01,0.4672311069300721,0.2573873,0.7037747920665387,0.6601884570082449,665.125,3063330.0,
257,2011-11-01,0.4996341590885335,0.2573873,0.7268074216250798,0.6943462897526501,679.0,3805379.0,
258,2011-11-01,0.4996341590885335,0.2573873,0.7268074216250798,0.6943462897526501,679.0,14686087.0,
259,2011-11-01,0.4996341590885335,0.2573873,0.7268074216250798,0.6943462897526501,679.0,33183280.0,
260,2011-11-01,0.4996341590885335,0.2573873,0.7268074216250798,0.6943462897526501,679.0,3573136.0,
261,2011-11-01,0.4996341590885335,0.2573873,0.7268074216250798,0.6943462897526501,679.0,3063330.0,
262,2011-10-01,0.5435350684645135,0.2573873,0.7248880358285348,0.7067137809187278,716.175,3805379.0,
263,2011-10-01,0.5435350684645135,0.2573873,0.7248880358285348,0.7067137809187278,716.175,14686087.0,
264,2011-10-01,0.5435350684645135,0.2573873,0.7248880358285348,0.7067137809187278,716.175,33183280.0,
265,2011-10-01,0.5435350684645135,0.2573873,0.7248880358285348,0.7067137809187278,716.175,3573136.0,
266,2011-10-01,0.5435350684645135,0.2573873,0.7248880358285348,0.7067137809187278,716.175,3063330.0,
267,2011-09-01,0.6271558482282847,0.2573873,0.7517594369801663,0.7455830388692579,774.53125,3805379.0,
268,2011-09-01,0.6271558482282847,0.2573873,0.7517594369801663,0.7455830388692579,774.53125,14686087.0,
269,2011-09-01,0.6271558482282847,0.2573873,0.7517594369801663,0.7455830388692579,774.53125,33183280.0,
270,2011-09-01,0.6271558482282847,0.2573873,0.7517594369801663,0.7455830388692579,774.53125,3573136.0,
271,2011-09-01,0.6271558482282847,0.2573873,0.7517594369801663,0.7455830388692579,774.53125,3063330.0,
272,2011-08-01,0.6104316922755304,0.2573873,0.7664747280870121,0.7685512367491165,824.0,3805379.0,
273,2011-08-01,0.6104316922755304,0.2573873,0.7664747280870121,0.7685512367491165,824.0,14686087.0,
274,2011-08-01,0.6104316922755304,0.2573873,0.7664747280870121,0.7685512367491165,824.0,33183280.0,
275,2011-08-01,0.6104316922755304,0.2573873,0.7664747280870121,0.7685512367491165,824.0,3573136.0,
276,2011-08-01,0.6104316922755304,0.2573873,0.7664747280870121,0.7685512367491165,824.0,3063330.0,
277,2011-07-01,0.6480610431692275,0.2573873,0.7677543186180422,0.7455830388692579,755.275,3805379.0,
278,2011-07-01,0.6480610431692275,0.2573873,0.7677543186180422,0.7455830388692579,755.275,14686087.0,
279,2011-07-01,0.6480610431692275,0.2573873,0.7677543186180422,0.7455830388692579,755.275,33183280.0,
280,2011-07-01,0.6480610431692275,0.2573873,0.7677543186180422,0.7455830388692579,755.275,3573136.0,
281,2011-07-01,0.6480610431692275,0.2573873,0.7677543186180422,0.7455830388692579,755.275,3063330.0,
282,2011-06-01,0.7133897773596739,0.2573873,0.7779910428662827,0.7809187279151942,803.5625,3805379.0,
283,2011-06-01,0.7133897773596739,0.2573873,0.7779910428662827,0.7809187279151942,803.5625,14686087.0,
284,2011-06-01,0.7133897773596739,0.2573873,0.7779910428662827,0.7809187279151942,803.5625,33183280.0,
285,2011-06-01,0.7133897773596739,0.2573873,0.7779910428662827,0.7809187279151942,803.5625,3573136.0,
286,2011-06-01,0.7133897773596739,0.2573873,0.7779910428662827,0.7809187279151942,803.5625,3063330.0,
287,2011-05-01,0.7333542385282743,0.2573873,0.7792706333973128,0.8009422850412249,909.175,3805379.0,
288,2011-05-01,0.7333542385282743,0.2573873,0.7792706333973128,0.8009422850412249,909.175,14686087.0,
289,2011-05-01,0.7333542385282743,0.2573873,0.7792706333973128,0.8009422850412249,909.175,33183280.0,
290,2011-05-01,0.7333542385282743,0.2573873,0.7792706333973128,0.8009422850412249,909.175,3573136.0,
291,2011-05-01,0.7333542385282743,0.2573873,0.7792706333973128,0.8009422850412249,909.175,3063330.0,
292,2011-04-01,0.7358628619211873,0.2573873,0.7863083813179782,0.805064782096584,913.65625,3805379.0,
293,2011-04-01,0.7358628619211873,0.2573873,0.7863083813179782,0.805064782096584,913.65625,14686087.0,
294,2011-04-01,0.7358628619211873,0.2573873,0.7863083813179782,0.805064782096584,913.65625,33183280.0,
295,2011-04-01,0.7358628619211873,0.2573873,0.7863083813179782,0.805064782096584,913.65625,3573136.0,
296,2011-04-01,0.7358628619211873,0.2573873,0.7863083813179782,0.805064782096584,913.65625,3063330.0,
297,2011-03-01,0.7266645761471726,0.2573873,0.7741522712731925,0.7720848056537102,853.84375,3805379.0,
298,2011-03-01,0.7266645761471726,0.2573873,0.7741522712731925,0.7720848056537102,853.84375,14686087.0,
299,2011-03-01,0.7266645761471726,0.2573873,0.7741522712731925,0.7720848056537102,853.84375,33183280.0,
300,2011-03-01,0.7266645761471726,0.2573873,0.7741522712731925,0.7720848056537102,853.84375,3573136.0,
301,2011-03-01,0.7266645761471726,0.2573873,0.7741522712731925,0.7720848056537102,853.84375,3063330.0,
302,2011-02-01,0.726455524197763,0.2573873,0.7933461292386436,0.8038869257950529,927.28125,3805379.0,
303,2011-02-01,0.726455524197763,0.2573873,0.7933461292386436,0.8038869257950529,927.28125,14686087.0,
304,2011-02-01,0.726455524197763,0.2573873,0.7933461292386436,0.8038869257950529,927.28125,33183280.0,
305,2011-02-01,0.726455524197763,0.2573873,0.7933461292386436,0.8038869257950529,927.28125,3573136.0,
306,2011-02-01,0.726455524197763,0.2573873,0.7933461292386436,0.8038869257950529,927.28125,3063330.0,
307,2011-01-01,0.662172049754364,0.2573873,0.7709532949456174,0.7691401648998821,890.9,3805379.0,
308,2011-01-01,0.662172049754364,0.2573873,0.7709532949456174,0.7691401648998821,890.9,14686087.0,
309,2011-01-01,0.662172049754364,0.2573873,0.7709532949456174,0.7691401648998821,890.9,33183280.0,
310,2011-01-01,0.662172049754364,0.2573873,0.7709532949456174,0.7691401648998821,890.9,3573136.0,
311,2011-01-01,0.662172049754364,0.2573873,0.7709532949456174,0.7691401648998821,890.9,3063330.0,
312,2010-12-01,0.6282011079753318,0.2621831,0.8278950735764555,0.823321554770318,829.03125,2135354.0,1.0
313,2010-12-01,0.6282011079753318,0.2621831,0.8278950735764555,0.823321554770318,829.03125,5641545.0,1.0
314,2010-12-01,0.6282011079753318,0.2621831,0.8278950735764555,0.823321554770318,829.03125,18620498.0,1.0
315,2010-12-01,0.6282011079753318,0.2621831,0.8278950735764555,0.823321554770318,829.03125,1447925.0,1.0
316,2010-12-01,0.6282011079753318,0.2621831,0.8278950735764555,0.823321554770318,829.03125,1718960.0,1.0
317,2010-11-01,0.617539458555451,0.2621831,0.7946257197696737,0.7803297997644287,741.53125,2135354.0,1.0
318,2010-11-01,0.617539458555451,0.2621831,0.7946257197696737,0.7803297997644287,741.53125,5641545.0,1.0
319,2010-11-01,0.617539458555451,0.2621831,0.7946257197696737,0.7803297997644287,741.53125,18620498.0,1.0
320,2010-11-01,0.617539458555451,0.2621831,0.7946257197696737,0.7803297997644287,741.53125,1447925.0,1.0
321,2010-11-01,0.617539458555451,0.2621831,0.7946257197696737,0.7803297997644287,741.53125,1718960.0,1.0
322,2010-10-01,0.6156579910107661,0.2621831,0.7683941138835572,0.7697290930506477,743.025,2135354.0,1.0
323,2010-10-01,0.6156579910107661,0.2621831,0.7683941138835572,0.7697290930506477,743.025,5641545.0,1.0
324,2010-10-01,0.6156579910107661,0.2621831,0.7683941138835572,0.7697290930506477,743.025,18620498.0,1.0
325,2010-10-01,0.6156579910107661,0.2621831,0.7683941138835572,0.7697290930506477,743.025,1447925.0,1.0
326,2010-10-01,0.6156579910107661,0.2621831,0.7683941138835572,0.7697290930506477,743.025,1718960.0,1.0
327,2010-09-01,0.6245426988606669,0.2621831,0.7306461932181701,0.7420494699646643,744.90625,2135354.0,1.0
328,2010-09-01,0.6245426988606669,0.2621831,0.7306461932181701,0.7420494699646643,744.90625,5641545.0,1.0
329,2010-09-01,0.6245426988606669,0.2621831,0.7306461932181701,0.7420494699646643,744.90625,18620498.0,1.0
330,2010-09-01,0.6245426988606669,0.2621831,0.7306461932181701,0.7420494699646643,744.90625,1447925.0,1.0
331,2010-09-01,0.6245426988606669,0.2621831,0.7306461932181701,0.7420494699646643,744.90625,1718960.0,1.0
332,2010-08-01,0.5782376920664786,0.2621831,0.6890595009596928,0.6654888103651354,715.775,2135354.0,1.0
333,2010-08-01,0.5782376920664786,0.2621831,0.6890595009596928,0.6654888103651354,715.775,5641545.0,1.0
334,2010-08-01,0.5782376920664786,0.2621831,0.6890595009596928,0.6654888103651354,715.775,18620498.0,1.0
335,2010-08-01,0.5782376920664786,0.2621831,0.6890595009596928,0.6654888103651354,715.775,1447925.0,1.0
336,2010-08-01,0.5782376920664786,0.2621831,0.6890595009596928,0.6654888103651354,715.775,1718960.0,1.0
337,2010-07-01,0.4437127626215114,0.2621831,0.6397952655150352,0.5612485276796231,589.71875,2135354.0,1.0
338,2010-07-01,0.4437127626215114,0.2621831,0.6397952655150352,0.5612485276796231,589.71875,5641545.0,1.0
339,2010-07-01,0.4437127626215114,0.2621831,0.6397952655150352,0.5612485276796231,589.71875,18620498.0,1.0
340,2010-07-01,0.4437127626215114,0.2621831,0.6397952655150352,0.5612485276796231,589.71875,1447925.0,1.0
341,2010-07-01,0.4437127626215114,0.2621831,0.6397952655150352,0.5612485276796231,589.71875,1718960.0,1.0
342,2010-06-01,0.4302289118846033,0.2621831,0.6129238643634036,0.5170789163722025,483.875,2135354.0,1.0
343,2010-06-01,0.4302289118846033,0.2621831,0.6129238643634036,0.5170789163722025,483.875,5641545.0,1.0
344,2010-06-01,0.4302289118846033,0.2621831,0.6129238643634036,0.5170789163722025,483.875,18620498.0,1.0
345,2010-06-01,0.4302289118846033,0.2621831,0.6129238643634036,0.5170789163722025,483.875,1447925.0,1.0
346,2010-06-01,0.4302289118846033,0.2621831,0.6129238643634036,0.5170789163722025,483.875,1718960.0,1.0
347,2010-05-01,0.5090414968119578,0.2621831,0.6161228406909788,0.5335689045936395,492.65,2135354.0,1.0
348,2010-05-01,0.5090414968119578,0.2621831,0.6161228406909788,0.5335689045936395,492.65,5641545.0,1.0
349,2010-05-01,0.5090414968119578,0.2621831,0.6161228406909788,0.5335689045936395,492.65,18620498.0,1.0
350,2010-05-01,0.5090414968119578,0.2621831,0.6161228406909788,0.5335689045936395,492.65,1447925.0,1.0
351,2010-05-01,0.5090414968119578,0.2621831,0.6161228406909788,0.5335689045936395,492.65,1718960.0,1.0
352,2010-04-01,0.47716107452702,0.2621831,0.6199616122840691,0.5341578327444052,492.4375,2135354.0,1.0
353,2010-04-01,0.47716107452702,0.2621831,0.6199616122840691,0.5341578327444052,492.4375,5641545.0,1.0
354,2010-04-01,0.47716107452702,0.2621831,0.6199616122840691,0.5341578327444052,492.4375,18620498.0,1.0
355,2010-04-01,0.47716107452702,0.2621831,0.6199616122840691,0.5341578327444052,492.4375,1447925.0,1.0
356,2010-04-01,0.47716107452702,0.2621831,0.6199616122840691,0.5341578327444052,492.4375,1718960.0,1.0
357,2010-03-01,0.4415177171527124,0.2621831,0.6167626359564939,0.5406360424028268,485.84375,2135354.0,1.0
358,2010-03-01,0.4415177171527124,0.2621831,0.6167626359564939,0.5406360424028268,485.84375,5641545.0,1.0
359,2010-03-01,0.4415177171527124,0.2621831,0.6167626359564939,0.5406360424028268,485.84375,18620498.0,1.0
360,2010-03-01,0.4415177171527124,0.2621831,0.6167626359564939,0.5406360424028268,485.84375,1447925.0,1.0
361,2010-03-01,0.4415177171527124,0.2621831,0.6167626359564939,0.5406360424028268,485.84375,1718960.0,1.0
362,2010-02-01,0.4630500679418836,0.2621831,0.6333973128598848,0.5535924617196701,502.78125,2135354.0,1.0
363,2010-02-01,0.4630500679418836,0.2621831,0.6333973128598848,0.5535924617196701,502.78125,5641545.0,1.0
364,2010-02-01,0.4630500679418836,0.2621831,0.6333973128598848,0.5535924617196701,502.78125,18620498.0,1.0
365,2010-02-01,0.4630500679418836,0.2621831,0.6333973128598848,0.5535924617196701,502.78125,1447925.0,1.0
366,2010-02-01,0.4630500679418836,0.2621831,0.6333973128598848,0.5535924617196701,502.78125,1718960.0,1.0
367,2010-01-01,0.4938852304797742,0.2621831,0.6493921944977606,0.5795053003533569,516.525,2135354.0,1.0
368,2010-01-01,0.4938852304797742,0.2621831,0.6493921944977606,0.5795053003533569,516.525,5641545.0,1.0
369,2010-01-01,0.4938852304797742,0.2621831,0.6493921944977606,0.5795053003533569,516.525,18620498.0,1.0
370,2010-01-01,0.4938852304797742,0.2621831,0.6493921944977606,0.5795053003533569,516.525,1447925.0,1.0
371,2010-01-01,0.4938852304797742,0.2621831,0.6493921944977606,0.5795053003533569,516.525,1718960.0,1.0
372,2009-12-01,0.5021427824814466,0.2573608,0.6679462571976967,0.6048292108362779,525.40625,2014993.0,-1.0
373,2009-12-01,0.5021427824814466,0.2573608,0.6679462571976967,0.6048292108362779,525.40625,4695651.0,-1.0
374,2009-12-01,0.5021427824814466,0.2573608,0.6679462571976967,0.6048292108362779,525.40625,17570934.0,-1.0
375,2009-12-01,0.5021427824814466,0.2573608,0.6679462571976967,0.6048292108362779,525.40625,1265638.0,-1.0
376,2009-12-01,0.5021427824814466,0.2573608,0.6679462571976967,0.6048292108362779,525.40625,1622069.0,-1.0
377,2009-11-01,0.4473711717361764,0.2573608,0.6557901471529111,0.5989399293286218,540.05,2014993.0,-1.0
378,2009-11-01,0.4473711717361764,0.2573608,0.6557901471529111,0.5989399293286218,540.05,4695651.0,-1.0
379,2009-11-01,0.4473711717361764,0.2573608,0.6557901471529111,0.5989399293286218,540.05,17570934.0,-1.0
380,2009-11-01,0.4473711717361764,0.2573608,0.6557901471529111,0.5989399293286218,540.05,1265638.0,-1.0
381,2009-11-01,0.4473711717361764,0.2573608,0.6557901471529111,0.5989399293286218,540.05,1622069.0,-1.0
382,2009-10-01,0.4478938016097,0.2573608,0.6289187460012795,0.5730270906949352,516.46875,2014993.0,-1.0
383,2009-10-01,0.4478938016097,0.2573608,0.6289187460012795,0.5730270906949352,516.46875,4695651.0,-1.0
384,2009-10-01,0.4478938016097,0.2573608,0.6289187460012795,0.5730270906949352,516.46875,17570934.0,-1.0
385,2009-10-01,0.4478938016097,0.2573608,0.6289187460012795,0.5730270906949352,516.46875,1265638.0,-1.0
386,2009-10-01,0.4478938016097,0.2573608,0.6289187460012795,0.5730270906949352,516.46875,1622069.0,-1.0
387,2009-09-01,0.4344099508727919,0.2573608,0.6174024312220089,0.5488810365135454,472.3125,2014993.0,-1.0
388,2009-09-01,0.4344099508727919,0.2573608,0.6174024312220089,0.5488810365135454,472.3125,4695651.0,-1.0
389,2009-09-01,0.4344099508727919,0.2573608,0.6174024312220089,0.5488810365135454,472.3125,17570934.0,-1.0
390,2009-09-01,0.4344099508727919,0.2573608,0.6174024312220089,0.5488810365135454,472.3125,1265638.0,-1.0
391,2009-09-01,0.4344099508727919,0.2573608,0.6174024312220089,0.5488810365135454,472.3125,1622069.0,-1.0
392,2009-08-01,0.4782063342740671,0.2573608,0.6199616122840691,0.5612485276796231,514.025,2014993.0,-1.0
393,2009-08-01,0.4782063342740671,0.2573608,0.6199616122840691,0.5612485276796231,514.025,4695651.0,-1.0
394,2009-08-01,0.4782063342740671,0.2573608,0.6199616122840691,0.5612485276796231,514.025,17570934.0,-1.0
